Order_ID,Order_Date,Customer,Category,Sub_Category,Sales,Profit,Quantity,Discount,Region,Old_System_Code
ORD-0001,2023-01-01,diana,nan,Paper,2371.1,-371.01,16,0.1511,south,
ORD-0002,2023-01-02,nan,nan,CHAIRS,3034.45,1174.79,4,0.3,North,
ORD-0003,2023-01-03,charlie,electronics,phones,3973.5,-389.59,6,0.0,West,
ORD-0004,2023-01-04,nan,nan,CHAIRS,542.43,970.66,3,0.1,North,
ORD-0005,2023-01-05,nan,office supplies,Paper,4255.13,1998.38,9,0.0,West ,
ORD-0006,2023-01-06,bob,technology,Paper,3732.41,889.52,10,0.1,East,
ORD-0007,2023-01-07,charlie,electronics,CHAIRS,2048.51,683.03,14,0.1,East,
ORD-0008,2023-01-08,charlie,technology,Phones,4665.36,282.14,11,0.0,south,
ORD-0009,2023-01-09,charlie,nan,Chairs,4954.74,-198.69,18,0.1511,EAST,
ORD-0010,2023-01-10,nan,nan,Phones,1032.96,1327.56,12,0.1,North,
ORD-0011,2023-01-11,diana,electronics,Phones,2680.0,-18.5,12,0.0,EAST,
ORD-0012,2023-01-12,charlie,office supplies,Phones,2680.0,-211.79,13,0.1,south,
ORD-0013,2023-01-13,nan,furniture,phones,2680.0,554.41,13,0.2,East,
ORD-0014,2023-01-14,bob,electronics,Paper,2680.0,1488.35,19,0.1511,EAST,
ORD-0015,2023-01-15,diana,furniture,Phones,2680.0,1362.66,19,0.3,EAST,
ORD-0016,2023-01-16,bob,furniture,Paper,2680.0,-362.79,14,0.1,East,
ORD-0017,2023-01-17,diana,office supplies,CHAIRS,2680.0,637.86,4,0.2,North,
ORD-0018,2023-01-18,nan,furniture,Chairs,2680.0,806.09,13,0.3,East,
ORD-0019,2023-01-19,alice,furniture,CHAIRS,2680.0,1111.37,8,0.3,EAST,
ORD-0020,2023-01-20,diana,office supplies,CHAIRS,2680.0,1125.42,19,0.1,North,
ORD-0021,2023-01-21,bob,furniture,phones,2680.0,411.74,12,0.0,North,
ORD-0022,2023-01-22,nan,furniture,Chairs,2680.0,901.69,18,0.1,East,
ORD-0023,2023-01-23,diana,furniture,CHAIRS,2680.0,702.65,6,0.2,EAST,
ORD-0024,2023-01-24,alice,electronics,CHAIRS,2680.0,1712.5,18,0.3,south,
ORD-0025,2023-01-25,alice,electronics,Chairs,2680.0,825.66,19,0.1,EAST,
ORD-0026,2023-01-26,charlie,electronics,Chairs,2680.0,602.58,5,0.0,West,
ORD-0027,2023-01-27,charlie,office supplies,CHAIRS,2265.22,511.21,9,0.1,West ,
ORD-0028,2023-01-28,bob,nan,Chairs,3571.77,931.07,3,0.1511,south,
ORD-0029,2023-01-29,diana,furniture,CHAIRS,4499.34,1509.94,10,0.0,North,
ORD-0030,2023-01-30,diana,furniture,CHAIRS,3124.27,846.0,19,0.2,south,
ORD-0031,2023-01-31,charlie,office supplies,phones,2703.51,1154.14,3,0.3,North,
ORD-0032,2023-02-01,diana,furniture,Phones,2199.34,1344.64,15,0.1,North,
ORD-0033,2023-02-02,diana,electronics,CHAIRS,2891.66,800.42,1,0.0,south,
ORD-0034,2023-02-03,alice,nan,Paper,1783.26,567.04,7,0.1511,North,
ORD-0035,2023-02-04,charlie,technology,Phones,1963.5,1691.66,12,0.0,North,
ORD-0036,2023-02-05,nan,furniture,Phones,2663.97,543.77,17,0.1511,West,
ORD-0037,2023-02-06,charlie,electronics,Phones,342.43,654.86,5,0.2,EAST,
ORD-0038,2023-02-07,nan,technology,phones,1152.84,1975.85,4,0.3,EAST,
ORD-0039,2023-02-08,alice,nan,CHAIRS,2718.82,-499.41,12,0.2,West ,
ORD-0040,2023-02-09,bob,technology,phones,2163.33,-36.32,18,0.1,West ,
ORD-0041,2023-02-10,diana,electronics,CHAIRS,1670.75,825.66,17,0.0,West,
ORD-0042,2023-02-11,alice,technology,phones,3655.44,825.66,19,0.1511,West ,
